wavelet,wavelet_level,wavelet_mode,wavelet_mse,wavelet_psnr,wavelet_energy_entropy,wavelet_sparsity,wavelet_adaptive_threshold,signal_length,signal_type,emd_value,kl_divergence,wavelet_entropy,avg_variance_across_levels,variance_ratio_across_levels,smoothness,correlation,dynamic_cutoff,dominant_frequency,amplitude_max,num_fft_peaks,positive_frequencies,positive_amplitudes,relative_num_peaks,avg_prominence,prominence_min,prominence_max,relative_peaks,relative_prominences,relative_left_bases,relative_right_bases,max_autocorrelation,upper_envelope,lower_envelope,spectral_magnitude,spectral_centroid,spectral_bandwidth,frequency_max,error,wavelet_type,htid
rbio3.3,3,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.3,3,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.3,3,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,2,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,3,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,4,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.1,5,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (6,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.7,2,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio3.9,2,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,2,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio4.4,3,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
rbio6.8,2,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,2,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,3,antireflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (4,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,4,zero,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,4,constant,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,4,symmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,4,periodic,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,4,smooth,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,4,periodization,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,4,reflect,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
sym2,4,antisymmetric,,,,,,109,smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (5,) + inhomogeneous part.",DWT,uc1.l0063472831
